 input.xyz
V_A^3      480.200
M _g/mol    28838.411
RHO_g/cm^3       99.724
PLD_A         2.79
LCD_A         2.79
 D            1
 Total               
S_AC_A^2          NaN
S_AC_m^2/cm^3          NaN
S_AC_m^2/g          NaN
 Total               
V_He_A^3       71.050
V_He_cm^3/g        0.001
V_G_A^3       71.050
V_G cm^3/g:        0.001
V_PO A^3:       71.050
V_PO cm^3/g:        0.001
FV_PO:      0.14796
 Network-accessible  
S_AC_A^2          NaN
S_AC_m^2/cm^3          NaN
S_AC_m^2/g          NaN
 Network-accessible  
V_He_A^3       71.050
V_He_cm^3/g        0.001
V_G_A^3       71.050
V_G cm^3/g:        0.001
V_PO A^3:       71.050
V_PO cm^3/g:        0.001
FV_PO:      0.14796
